num_countries,years_school,height,who_am_I
0,4,4.86,child
9,11,5.79,adult
5,10,5.63,adult
3,17,4.86,child
0,5,6.0,adult
8,15,5.92,adult
8,2,5.34,adult
7,11,5.66,adult
2,10,5.41,adult
2,19,5.04,adult
8,8,6.01,adult
6,15,5.36,child
9,0,3.47,child
4,12,5.42,adult
2,19,5.53,adult
3,19,5.77,adult
1,2,5.63,adult
7,16,4.44,child
4,13,5.6,adult
1,3,4.49,child
0,0,5.0,child
5,0,2.63,child
7,17,5.28,adult
4,14,5.73,adult
1,16,5.5,adult
6,3,5.72,adult
7,0,3.74,child
4,4,5.62,adult
3,19,5.3,adult
3,15,5.34,adult
4,4,5.1,child
2,16,5.57,adult
0,18,5.98,adult
5,0,2.93,child
3,18,5.28,adult
1,8,5.32,adult
1,10,4.35,child
2,2,3.05,child
3,7,5.76,adult
5,6,4.77,child
3,16,4.95,adult
0,5,5.64,adult
6,10,5.98,adult
6,8,6.0,adult
0,2,3.21,child
5,18,5.76,adult
8,0,5.9,adult
7,17,5.94,adult
2,2,5.28,adult
7,19,5.26,adult
1,9,5.97,child
6,9,5.38,adult
7,9,4.03,child
2,6,5.8,adult
7,1,3.47,child
1,17,5.83,adult
8,11,5.46,adult
2,2,5.0,adult
8,6,5.41,adult
5,4,5.2,adult
0,1,4.92,adult
8,8,5.49,child
5,15,4.07,child
5,1,2.44,child
7,9,5.47,adult
7,1,5.19,adult
2,0,5.52,adult
8,0,3.29,child
0,1,3.57,child
6,10,6.09,adult
7,2,3.89,child
7,7,5.44,adult
8,5,5.66,adult
2,4,5.75,adult
2,15,4.8,child
2,15,4.62,child
2,13,5.91,adult
2,9,5.23,child
2,0,5.55,child
7,0,5.38,adult
3,11,5.33,adult
5,1,3.54,child
5,7,5.47,adult
0,5,5.06,child
4,15,5.77,adult
0,19,5.76,adult
6,6,5.8,adult
0,13,5.62,adult
1,10,5.37,adult
4,5,5.55,adult
8,11,5.59,adult
8,12,4.82,child
8,9,6.17,adult
0,7,5.29,adult
5,0,2.73,child
8,15,5.01,child
1,3,4.53,adult
2,11,5.28,adult
2,14,5.37,adult
9,15,5.27,adult
3,4,5.52,adult
2,15,5.72,child
2,18,5.69,adult
2,2,5.46,adult
4,18,4.47,child
3,1,3.01,child
0,19,5.61,adult
9,3,5.35,child
5,19,5.24,child
3,14,4.14,child
1,0,2.45,child
8,19,6.0,adult
3,17,4.97,child
5,9,4.85,child
5,18,5.64,adult
4,2,4.04,child
6,8,5.5,child
3,14,5.19,adult
0,1,3.49,child
2,13,5.69,adult
2,2,3.82,child
1,5,5.37,child
9,0,5.46,adult
6,1,2.96,child
2,1,5.27,adult
2,4,5.99,child
0,11,4.02,child
5,19,5.06,adult
5,13,5.53,adult
7,2,4.93,child
3,11,5.15,child
9,6,5.53,adult
6,3,5.31,adult
1,3,5.82,adult
3,15,5.57,adult
4,11,4.42,child
9,15,5.04,child
2,0,2.69,child
6,17,6.2,adult
5,8,5.43,adult
6,10,5.66,adult
1,13,4.76,child
8,9,5.28,adult
3,2,4.48,child
3,15,5.21,child
2,0,5.34,adult
0,17,5.23,adult
0,1,2.76,child
5,2,5.28,adult
7,0,5.69,adult
9,15,5.31,adult
7,18,5.44,child
6,1,2.64,child
7,11,5.23,child
9,16,5.75,adult
4,1,5.49,child
0,11,5.63,adult
3,15,5.3,adult
4,17,5.62,adult
9,13,4.08,child
4,1,2.46,child
4,13,4.27,child
0,0,5.84,adult
0,1,2.56,child
9,15,5.33,child
6,3,4.24,child
